Version 4
SHEET 1 3812 1508
WIRE -608 -880 -640 -880
WIRE -288 -880 -608 -880
WIRE -96 -880 -288 -880
WIRE 112 -880 -96 -880
WIRE 368 -880 112 -880
WIRE 544 -880 368 -880
WIRE 752 -880 544 -880
WIRE 1152 -880 752 -880
WIRE 1632 -880 1152 -880
WIRE 1856 -880 1632 -880
WIRE 1872 -880 1856 -880
WIRE 112 -832 112 -880
WIRE 752 -832 752 -880
WIRE -608 -800 -608 -880
WIRE -96 -768 -96 -880
WIRE 544 -768 544 -880
WIRE 1152 -768 1152 -880
WIRE 112 -720 112 -752
WIRE 112 -720 -32 -720
WIRE 752 -720 752 -752
WIRE 752 -720 608 -720
WIRE 1088 -720 1056 -720
WIRE 1632 -720 1632 -880
WIRE -288 -704 -288 -880
WIRE 368 -704 368 -880
WIRE 112 -688 112 -720
WIRE 752 -688 752 -720
WIRE -608 -672 -608 -720
WIRE -96 -640 -96 -672
WIRE 48 -640 -96 -640
WIRE 544 -640 544 -672
WIRE 688 -640 544 -640
WIRE 1152 -640 1152 -672
WIRE 1280 -640 1152 -640
WIRE 1328 -640 1280 -640
WIRE 1456 -640 1408 -640
WIRE 1488 -640 1456 -640
WIRE 1584 -640 1568 -640
WIRE 1856 -624 1856 -880
WIRE -96 -592 -96 -640
WIRE 544 -592 544 -640
WIRE 1456 -544 1456 -640
WIRE 1680 -544 1456 -544
WIRE 1808 -544 1760 -544
WIRE -288 -496 -288 -640
WIRE -96 -496 -96 -512
WIRE -96 -496 -288 -496
WIRE 752 -496 752 -592
WIRE 944 -496 752 -496
WIRE 1056 -496 1056 -720
WIRE 1056 -496 944 -496
WIRE 1632 -480 1632 -624
WIRE 1856 -480 1856 -528
WIRE 1456 -464 1456 -544
WIRE -96 -448 -96 -496
WIRE 0 -432 -16 -432
WIRE 112 -432 112 -592
WIRE 112 -432 80 -432
WIRE 128 -432 112 -432
WIRE 224 -432 208 -432
WIRE 368 -432 368 -640
WIRE 544 -432 544 -512
WIRE 544 -432 368 -432
WIRE 944 -432 944 -496
WIRE 544 -416 544 -432
WIRE 944 -336 944 -368
WIRE 1456 -336 1456 -400
WIRE -96 -288 -96 -368
WIRE 544 -288 544 -336
WIRE -288 -272 -352 -272
WIRE -160 -272 -208 -272
WIRE -16 -224 -16 -432
WIRE 224 -224 224 -432
WIRE -704 -176 -768 -176
WIRE -592 -176 -624 -176
WIRE -560 -176 -592 -176
WIRE -464 -176 -480 -176
WIRE -448 -176 -464 -176
WIRE -352 -176 -352 -272
WIRE -352 -176 -368 -176
WIRE -240 -176 -352 -176
WIRE -160 -176 -160 -272
WIRE -160 -176 -176 -176
WIRE -112 -176 -160 -176
WIRE -80 -176 -112 -176
WIRE 320 -176 288 -176
WIRE 400 -176 320 -176
WIRE 496 -176 480 -176
WIRE 528 -176 496 -176
WIRE 576 -176 528 -176
WIRE 1456 -176 1456 -272
WIRE 1456 -176 656 -176
WIRE 1632 -176 1632 -400
WIRE 1632 -176 1456 -176
WIRE 1856 -176 1856 -400
WIRE 1856 -176 1632 -176
WIRE 2080 -176 1856 -176
WIRE 2240 -176 2080 -176
WIRE 2448 -176 2240 -176
WIRE 752 -128 752 -496
WIRE 752 -128 640 -128
WIRE 864 -128 752 -128
WIRE 2080 -128 2080 -176
WIRE 528 -112 528 -176
WIRE 640 -112 640 -128
WIRE -464 -96 -464 -176
WIRE -160 -96 -160 -176
WIRE -112 -96 -112 -176
WIRE 96 -96 -112 -96
WIRE 160 -96 144 -96
WIRE 320 -96 320 -176
WIRE 320 -96 160 -96
WIRE 2240 -96 2240 -176
WIRE -592 -80 -592 -176
WIRE 1152 -64 1152 -640
WIRE 1280 -64 1280 -640
WIRE 1456 -64 1456 -176
WIRE 752 -48 752 -128
WIRE 864 -32 864 -128
WIRE 2080 -16 2080 -64
WIRE 96 0 96 -96
WIRE 160 0 160 -96
WIRE 640 0 640 -32
WIRE 688 0 640 0
WIRE 1632 0 1632 -176
WIRE 1856 0 1856 -176
WIRE 464 16 352 16
WIRE 528 16 528 -32
WIRE 528 16 464 16
WIRE 352 32 352 16
WIRE -592 48 -592 -16
WIRE -464 48 -464 -16
WIRE -464 48 -592 48
WIRE -160 48 -160 -16
WIRE -160 48 -464 48
WIRE 464 48 464 16
WIRE 528 48 528 16
WIRE 640 48 640 0
WIRE 1456 80 1456 0
WIRE 2080 96 2080 64
WIRE 2240 96 2240 -16
WIRE -592 112 -592 48
WIRE 352 128 352 112
WIRE 464 128 464 112
WIRE 464 128 352 128
WIRE 528 128 528 112
WIRE 528 128 464 128
WIRE 528 144 528 128
WIRE 640 144 640 128
WIRE 752 144 752 48
WIRE 752 144 640 144
WIRE 864 144 864 32
WIRE 864 144 752 144
WIRE 1856 176 1856 80
WIRE 1456 192 1456 144
WIRE 1664 192 1456 192
WIRE 1808 192 1744 192
WIRE 592 240 480 240
WIRE 752 240 752 144
WIRE 752 240 656 240
WIRE -16 256 -16 -128
WIRE 336 256 -16 256
WIRE 224 304 224 -128
WIRE 224 304 112 304
WIRE 608 336 608 304
WIRE -16 352 -16 256
WIRE 224 352 224 304
WIRE 1632 368 1632 80
WIRE 336 384 336 256
WIRE 480 384 480 240
WIRE 480 384 336 384
WIRE 544 384 480 384
WIRE 752 384 752 240
WIRE 944 384 752 384
WIRE 1056 384 944 384
WIRE 1152 384 1152 16
WIRE 1280 384 1280 0
WIRE 1280 384 1152 384
WIRE 1312 384 1280 384
WIRE 1456 384 1456 192
WIRE 1456 384 1392 384
WIRE 1472 384 1456 384
WIRE 1584 384 1552 384
WIRE 112 400 112 304
WIRE 112 400 48 400
WIRE 160 400 112 400
WIRE 752 416 752 384
WIRE 944 432 944 384
WIRE 608 464 608 432
WIRE 688 464 608 464
WIRE 480 496 480 384
WIRE 1152 496 1152 384
WIRE 3088 496 3056 496
WIRE 3104 496 3088 496
WIRE 3280 496 3184 496
WIRE 3088 528 3088 496
WIRE -16 544 -16 448
WIRE 224 544 224 448
WIRE 752 544 752 512
WIRE 752 544 544 544
WIRE 1056 544 1056 384
WIRE 1088 544 1056 544
WIRE 752 560 752 544
WIRE 944 560 944 496
WIRE -608 576 -608 528
WIRE 2976 576 2976 496
WIRE 2976 576 2832 576
WIRE 608 608 608 464
WIRE 3088 624 3088 592
WIRE 2976 688 2976 576
WIRE 3088 688 3040 688
WIRE 3152 688 3088 688
WIRE 3280 688 3280 496
WIRE 3280 688 3216 688
WIRE -608 704 -608 656
WIRE -608 704 -640 704
WIRE -16 704 -16 624
WIRE -16 704 -608 704
WIRE 224 704 224 624
WIRE 224 704 -16 704
WIRE 480 704 480 592
WIRE 480 704 224 704
WIRE 608 704 608 688
WIRE 608 704 480 704
WIRE 752 704 752 640
WIRE 752 704 608 704
WIRE 1152 704 1152 592
WIRE 1152 704 752 704
WIRE 1632 704 1632 464
WIRE 1632 704 1152 704
WIRE 1856 704 1856 272
WIRE 1856 704 1632 704
WIRE 3088 752 3088 688
WIRE 3088 880 3088 832
WIRE 2384 992 2384 944
WIRE 2608 992 2384 992
WIRE 2800 992 2688 992
WIRE 2928 992 2800 992
WIRE 3040 992 2928 992
WIRE 2800 1008 2800 992
WIRE 2928 1008 2928 992
WIRE 3040 1008 3040 992
WIRE 2800 1120 2800 1072
WIRE 2928 1120 2928 1088
WIRE 2928 1120 2800 1120
WIRE 3040 1120 3040 1088
WIRE 3040 1120 2928 1120
WIRE 2800 1152 2800 1120
WIRE -1456 1184 -1456 1120
WIRE -1920 1248 -1920 1120
WIRE -1168 1248 -1168 1120
WIRE -1920 1392 -1920 1328
WIRE -1456 1456 -1456 1264
WIRE -1168 1456 -1168 1328
WIRE -1168 1456 -1456 1456
WIRE -1456 1488 -1456 1456
FLAG 528 144 0
FLAG -768 -176 IN
FLAG -1168 1120 IN
FLAG -640 704 B-
FLAG -640 -880 B+
FLAG 2448 -176 OUT
FLAG 320 -176 NEG_IN
FLAG 496 -176 FB
FLAG 2080 96 0
FLAG 3088 624 0
FLAG 3088 880 0
FLAG -1456 1488 0
