Version 4
SHEET 1 3812 1508
WIRE -608 -880 -640 -880
WIRE -288 -880 -608 -880
WIRE -96 -880 -288 -880
WIRE 112 -880 -96 -880
WIRE 368 -880 112 -880
WIRE 544 -880 368 -880
WIRE 752 -880 544 -880
WIRE 1152 -880 752 -880
WIRE 1632 -880 1152 -880
WIRE 1856 -880 1632 -880
WIRE 1872 -880 1856 -880
WIRE 112 -832 112 -880
WIRE 752 -832 752 -880
WIRE -608 -800 -608 -880
WIRE -96 -768 -96 -880
WIRE 544 -768 544 -880
WIRE 1152 -768 1152 -880
WIRE 112 -720 112 -752
WIRE 112 -720 -32 -720
WIRE 752 -720 752 -752
WIRE 752 -720 608 -720
WIRE 1088 -720 1056 -720
WIRE 1632 -720 1632 -880
WIRE -288 -704 -288 -880
WIRE 368 -704 368 -880
WIRE 112 -688 112 -720
WIRE 752 -688 752 -720
WIRE -608 -672 -608 -720
WIRE -96 -640 -96 -672
WIRE 48 -640 -96 -640
WIRE 544 -640 544 -672
WIRE 688 -640 544 -640
WIRE 1152 -640 1152 -672
WIRE 1280 -640 1152 -640
WIRE 1328 -640 1280 -640
WIRE 1456 -640 1408 -640
WIRE 1488 -640 1456 -640
WIRE 1584 -640 1568 -640
WIRE 1856 -624 1856 -880
WIRE -96 -592 -96 -640
WIRE 544 -592 544 -640
WIRE -2288 -544 -2288 -592
WIRE 1456 -544 1456 -640
WIRE 1680 -544 1456 -544
WIRE 1808 -544 1760 -544
WIRE -1456 -528 -1456 -576
WIRE -288 -496 -288 -640
WIRE -96 -496 -96 -512
WIRE -96 -496 -288 -496
WIRE 752 -496 752 -592
WIRE 944 -496 752 -496
WIRE 1056 -496 1056 -720
WIRE 1056 -496 944 -496
WIRE 1632 -480 1632 -624
WIRE 1856 -480 1856 -528
WIRE 1456 -464 1456 -544
WIRE -96 -448 -96 -496
WIRE -2288 -432 -2288 -480
WIRE -2288 -432 -2832 -432
WIRE -1808 -432 -2288 -432
WIRE -1456 -432 -1456 -464
WIRE -1456 -432 -1808 -432
WIRE -1328 -432 -1456 -432
WIRE -1200 -432 -1232 -432
WIRE -1104 -432 -1200 -432
WIRE -880 -432 -1104 -432
WIRE 0 -432 -16 -432
WIRE 112 -432 112 -592
WIRE 112 -432 80 -432
WIRE 128 -432 112 -432
WIRE 224 -432 208 -432
WIRE 368 -432 368 -640
WIRE 544 -432 544 -512
WIRE 544 -432 368 -432
WIRE 944 -432 944 -496
WIRE 544 -416 544 -432
WIRE -1200 -400 -1200 -432
WIRE -1104 -400 -1104 -432
WIRE -2928 -384 -2944 -384
WIRE -2768 -384 -2864 -384
WIRE 944 -336 944 -368
WIRE 1456 -336 1456 -400
WIRE -1280 -304 -1280 -368
WIRE -1200 -304 -1200 -336
WIRE -1200 -304 -1280 -304
WIRE -1104 -304 -1104 -320
WIRE -1104 -304 -1200 -304
WIRE -2944 -288 -2944 -384
WIRE -2768 -288 -2768 -384
WIRE -2768 -288 -2864 -288
WIRE -1968 -288 -1984 -288
WIRE -1952 -288 -1968 -288
WIRE -1728 -288 -1872 -288
WIRE -96 -288 -96 -368
WIRE 544 -288 544 -336
WIRE -1424 -272 -1536 -272
WIRE -1312 -272 -1344 -272
WIRE -288 -272 -352 -272
WIRE -160 -272 -208 -272
WIRE -2128 -256 -2384 -256
WIRE -1808 -224 -1808 -432
WIRE -16 -224 -16 -432
WIRE 224 -224 224 -432
WIRE -2288 -208 -2288 -432
WIRE -1968 -208 -1968 -288
WIRE -1840 -208 -1968 -208
WIRE -1456 -208 -1456 -432
WIRE -2832 -192 -2832 -432
WIRE -2384 -192 -2384 -256
WIRE -2320 -192 -2384 -192
WIRE -1728 -192 -1728 -288
WIRE -1728 -192 -1776 -192
WIRE -1648 -192 -1728 -192
WIRE -1536 -192 -1536 -272
WIRE -1536 -192 -1568 -192
WIRE -1488 -192 -1536 -192
WIRE -2944 -176 -2944 -288
WIRE -2864 -176 -2944 -176
WIRE -2128 -176 -2128 -256
WIRE -2128 -176 -2256 -176
WIRE -2064 -176 -2064 -288
WIRE -2064 -176 -2128 -176
WIRE -2048 -176 -2064 -176
WIRE -1920 -176 -1968 -176
WIRE -1840 -176 -1920 -176
WIRE -1312 -176 -1312 -272
WIRE -1312 -176 -1424 -176
WIRE -1248 -176 -1312 -176
WIRE -1104 -176 -1104 -240
WIRE -928 -176 -1104 -176
WIRE -496 -176 -560 -176
WIRE -352 -176 -352 -272
WIRE -352 -176 -416 -176
WIRE -240 -176 -352 -176
WIRE -160 -176 -160 -272
WIRE -160 -176 -176 -176
WIRE -112 -176 -160 -176
WIRE -80 -176 -112 -176
WIRE 320 -176 288 -176
WIRE 400 -176 320 -176
WIRE 496 -176 480 -176
WIRE 528 -176 496 -176
WIRE 576 -176 528 -176
WIRE 1456 -176 1456 -272
WIRE 1456 -176 656 -176
WIRE 1632 -176 1632 -400
WIRE 1632 -176 1456 -176
WIRE 1856 -176 1856 -400
WIRE 1856 -176 1632 -176
WIRE 2080 -176 1856 -176
WIRE 2240 -176 2080 -176
WIRE 2448 -176 2240 -176
WIRE -2768 -160 -2768 -288
WIRE -2768 -160 -2800 -160
WIRE -2592 -160 -2768 -160
WIRE -2480 -160 -2512 -160
WIRE -2464 -160 -2480 -160
WIRE -2368 -160 -2384 -160
WIRE -2320 -160 -2368 -160
WIRE -1488 -160 -1504 -160
WIRE -3456 -144 -3520 -144
WIRE -3328 -144 -3456 -144
WIRE -3200 -144 -3248 -144
WIRE -3120 -144 -3200 -144
WIRE -3040 -144 -3056 -144
WIRE -2864 -144 -3040 -144
WIRE -2368 -144 -2368 -160
WIRE -928 -144 -928 -176
WIRE -2064 -128 -2064 -176
WIRE -1104 -128 -1104 -176
WIRE 752 -128 752 -496
WIRE 752 -128 640 -128
WIRE 864 -128 752 -128
WIRE 2080 -128 2080 -176
WIRE -3200 -112 -3200 -144
WIRE -3040 -112 -3040 -144
WIRE -2944 -112 -2944 -176
WIRE -1920 -112 -1920 -176
WIRE 528 -112 528 -176
WIRE 640 -112 640 -128
WIRE -1728 -96 -1728 -192
WIRE -1648 -96 -1728 -96
WIRE -1552 -96 -1584 -96
WIRE -1504 -96 -1504 -160
WIRE -1504 -96 -1552 -96
WIRE -160 -96 -160 -176
WIRE -112 -96 -112 -176
WIRE 96 -96 -112 -96
WIRE 160 -96 144 -96
WIRE 320 -96 320 -176
WIRE 320 -96 160 -96
WIRE 2240 -96 2240 -176
WIRE -2368 -64 -2368 -80
WIRE 1152 -64 1152 -640
WIRE 1280 -64 1280 -640
WIRE 1456 -64 1456 -176
WIRE -1200 -48 -1280 -48
WIRE -1104 -48 -1104 -64
WIRE -1104 -48 -1200 -48
WIRE 752 -48 752 -128
WIRE -2064 -32 -2064 -48
WIRE -1920 -32 -2064 -32
WIRE -1200 -32 -1200 -48
WIRE 864 -32 864 -128
WIRE -3200 -16 -3200 -32
WIRE -3040 -16 -3040 -32
WIRE -3040 -16 -3200 -16
WIRE -2944 -16 -2944 -32
WIRE -2944 -16 -3040 -16
WIRE -2064 -16 -2064 -32
WIRE -1280 -16 -1280 -48
WIRE 2080 -16 2080 -64
WIRE -2944 0 -2944 -16
WIRE -2480 0 -2480 -160
WIRE -2432 0 -2480 0
WIRE -2128 0 -2128 -176
WIRE -2128 0 -2368 0
WIRE 96 0 96 -96
WIRE 160 0 160 -96
WIRE 640 0 640 -32
WIRE 688 0 640 0
WIRE 1632 0 1632 -176
WIRE 1856 0 1856 -176
WIRE 464 16 352 16
WIRE 528 16 528 -32
WIRE 528 16 464 16
WIRE 352 32 352 16
WIRE -2832 48 -2832 -128
WIRE -2288 48 -2288 -144
WIRE -2288 48 -2832 48
WIRE -1808 48 -1808 -160
WIRE -1808 48 -2288 48
WIRE -1456 48 -1456 -144
WIRE -1456 48 -1808 48
WIRE -1328 48 -1456 48
WIRE -1200 48 -1200 32
WIRE -1200 48 -1232 48
WIRE -1104 48 -1104 32
WIRE -1104 48 -1200 48
WIRE -880 48 -1104 48
WIRE 464 48 464 16
WIRE 528 48 528 16
